{-"
"- - -""""-U-S-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-6-6-5-4-3-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-4-1-2-1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -4-9-1-1-8-"
"- - -}-,-"
"- - -""""-A-f-g-h-a-n-i-s-t-a-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-9-3-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -6-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-5-2-"
"- - -}-,-"
"- - -""""-A-l-b-a-n-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-6-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -4-5-5-"
"- - -}-,-"
"- - -""""-A-l-g-e-r-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-8-4-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -4-4-4-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-7-0-2-"
"- - -}-,-"
"- - -""""-A-n-d-o-r-r-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-4-3-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -4-2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -4-2-3-"
"- - -}-,-"
"- - -""""-A-n-g-o-l-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -7-"
"- - -}-,-"
"- - -""""-A-n-t-i-g-u-a- -a-n-d- -B-a-r-b-u-d-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-4-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-1-"
"- - -}-,-"
"- - -""""-A-r-g-e-n-t-i-n-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -4-2-8-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-1-4-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-1-9-2-"
"- - -}-,-"
"- - -""""-A-r-m-e-n-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-9-3-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -9-0-0-"
"- - -}-,-"
"- - -""""-A-u-s-t-r-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-5-4-0-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -5-8-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-2-7-7-9-"
"- - -}-,-"
"- - -""""-A-z-e-r-b-a-i-j-a-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-7-6-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-2-6-7-"
"- - -}-,-"
"- - -""""-B-a-h-a-m-a-s-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -8-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-3-"
"- - -}-,-"
"- - -""""-B-a-h-r-a-i-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-9-2-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -8-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-4-5-5-"
"- - -}-,-"
"- - -""""-B-a-n-g-l-a-d-e-s-h-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-1-0-3-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-6-3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-5-0-"
"- - -}-,-"
"- - -""""-B-a-r-b-a-d-o-s-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -8-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-9-"
"- - -}-,-"
"- - -""""-B-e-l-a-r-u-s-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-3-1-8-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -8-4-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-0-7-2-"
"- - -}-,-"
"- - -""""-B-e-l-g-i-u-m-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -4-7-8-5-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -7-5-0-1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-1-2-8-3-"
"- - -}-,-"
"- - -""""-B-e-l-i-z-e-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -9-"
"- - -}-,-"
"- - -""""-B-e-n-i-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -6-4-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-3-"
"- - -}-,-"
"- - -""""-B-h-u-t-a-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-"
"- - -}-,-"
"- - -""""-B-o-l-i-v-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-1-1-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -5-9-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-1-7-"
"- - -}-,-"
"- - -""""-B-o-s-n-i-a- -a-n-d- -H-e-r-z-e-g-o-v-i-n-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-6-7-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -6-5-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -7-1-0-"
"- - -}-,-"
"- - -""""-B-o-t-s-w-a-n-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-3-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-"
"- - -}-,-"
"- - -""""-B-r-a-z-i-l-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-9-6-8-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -5-5-1-3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-4-1-3-2-"
"- - -}-,-"
"- - -""""-B-r-u-n-e-i-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-3-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-2-4-"
"- - -}-,-"
"- - -""""-B-u-l-g-a-r-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-4-4-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -6-4-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-4-3-"
"- - -}-,-"
"- - -""""-B-u-r-k-i-n-a- -F-a-s-o-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -6-4-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -4-3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -4-9-8-"
"- - -}-,-"
"- - -""""-B-u-r-m-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-5-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -6-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-7-"
"- - -}-,-"
"- - -""""-B-u-r-u-n-d-i-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -4-"
"- - -}-,-"
"- - -""""-C-a-b-o- -V-e-r-d-e-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-1-4-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-"
"- - -}-,-"
"- - -""""-C-a-m-b-o-d-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-2-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-1-9-"
"- - -}-,-"
"- - -""""-C-a-m-e-r-o-o-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-8-3-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -6-1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -9-3-4-"
"- - -}-,-"
"- - -""""-C-e-n-t-r-a-l- -A-f-r-i-c-a-n- -R-e-p-u-b-l-i-c-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -5-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-0-"
"- - -}-,-"
"- - -""""-C-h-a-d-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -5-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-9-"
"- - -}-,-"
"- - -""""-C-h-i-l-e-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-4-8-8-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-1-6-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -8-0-5-7-"
"- - -}-,-"
"- - -""""-C-o-l-o-m-b-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -6-2-0-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-7-8-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-4-1-1-"
"- - -}-,-"
"- - -""""-C-o-n-g-o- -(-B-r-a-z-z-a-v-i-l-l-e-)-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-0-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -8-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-9-"
"- - -}-,-"
"- - -""""-C-o-n-g-o- -(-K-i-n-s-h-a-s-a-)-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -4-9-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-9-"
"- - -}-,-"
"- - -""""-C-o-s-t-a- -R-i-c-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-1-3-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -6-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-2-3-"
"- - -}-,-"
"- - -""""-C-o-t-e- -d-'-I-v-o-i-r-e-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-2-3-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-4-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-5-7-"
"- - -}-,-"
"- - -""""-C-r-o-a-t-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-0-6-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -6-7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-2-8-8-"
"- - -}-,-"
"- - -""""-C-u-b-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-4-6-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -5-8-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -6-1-7-"
"- - -}-,-"
"- - -""""-C-y-p-r-u-s-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -8-4-3-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-5-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-4-8-"
"- - -}-,-"
"- - -""""-C-z-e-c-h-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-5-7-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-2-7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-1-0-8-"
"- - -}-,-"
"- - -""""-D-i-a-m-o-n-d- -P-r-i-n-c-e-s-s-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-1-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -6-4-5-"
"- - -}-,-"
"- - -""""-D-j-i-b-o-u-t-i-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-0-7-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-9-9-"
"- - -}-,-"
"- - -""""-D-o-m-i-n-i-c-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-3-"
"- - -}-,-"
"- - -""""-D-o-m-i-n-i-c-a-n- -R-e-p-u-b-l-i-c-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -6-6-5-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-9-3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-2-2-8-"
"- - -}-,-"
"- - -""""-E-c-u-a-d-o-r-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-4-6-7-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -8-8-3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-5-5-7-"
"- - -}-,-"
"- - -""""-E-g-y-p-t-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -5-2-6-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-8-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-3-3-5-"
"- - -}-,-"
"- - -""""-E-l- -S-a-l-v-a-d-o-r-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-7-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -9-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-0-6-"
"- - -}-,-"
"- - -""""-E-q-u-a-t-o-r-i-a-l- -G-u-i-n-e-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-1-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -9-"
"- - -}-,-"
"- - -""""-E-r-i-t-r-e-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-9-"
"- - -}-,-"
"- - -""""-E-s-t-o-n-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-6-6-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -5-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-3-6-"
"- - -}-,-"
"- - -""""-E-s-w-a-t-i-n-i-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -9-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-0-"
"- - -}-,-"
"- - -""""-E-t-h-i-o-p-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-3-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-8-"
"- - -}-,-"
"- - -""""-F-i-j-i-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-2-"
"- - -}-,-"
"- - -""""-F-i-n-l-a-n-d-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -4-9-0-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-0-6-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-8-0-0-"
"- - -}-,-"
"- - -""""-G-a-b-o-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-7-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -6-7-"
"- - -}-,-"
"- - -""""-G-a-m-b-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -8-"
"- - -}-,-"
"- - -""""-G-e-o-r-g-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -5-1-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -6-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-7-8-"
"- - -}-,-"
"- - -""""-G-e-r-m-a-n-y-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-6-1-5-3-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -6-4-6-7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-2-0-4-0-0-"
"- - -}-,-"
"- - -""""-G-h-a-n-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-6-7-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-6-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-8-8-"
"- - -}-,-"
"- - -""""-G-r-e-e-c-e-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-5-7-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-3-9-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-7-7-"
"- - -}-,-"
"- - -""""-G-r-e-n-a-d-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-3-"
"- - -}-,-"
"- - -""""-G-u-a-t-e-m-a-l-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -5-5-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-6-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -6-2-"
"- - -}-,-"
"- - -""""-G-u-i-n-e-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-3-5-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-1-3-"
"- - -}-,-"
"- - -""""-G-u-i-n-e-a-"-"-B-i-s-s-a-u-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-0-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-9-"
"- - -}-,-"
"- - -""""-G-u-y-a-n-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -8-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-8-"
"- - -}-,-"
"- - -""""-H-a-i-t-i-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -6-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -8-"
"- - -}-,-"
"- - -""""-H-o-l-y- -S-e-e-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-"
"- - -}-,-"
"- - -""""-H-o-n-d-u-r-a-s-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-3-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -6-6-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -7-3-"
"- - -}-,-"
"- - -""""-H-u-n-g-a-r-y-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-7-2-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-0-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-3-6-"
"- - -}-,-"
"- - -""""-I-c-e-l-a-n-d-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-7-9-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-6-5-6-"
"- - -}-,-"
"- - -""""-I-n-d-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-3-0-6-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-0-7-9-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -8-4-3-7-"
"- - -}-,-"
"- - -""""-I-n-d-o-n-e-s-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -9-7-7-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -7-8-4-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-3-9-1-"
"- - -}-,-"
"- - -""""-I-r-a-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -9-3-6-5-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -5-9-5-7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -7-3-7-9-1-"
"- - -}-,-"
"- - -""""-I-r-a-q-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-0-0-3-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -9-2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-3-4-6-"
"- - -}-,-"
"- - -""""-I-r-e-l-a-n-d-""""-:- -{-"
